Date,02t แขวงหิรัญรูจี เขตธนบุรี กรุงเทพ, 03t ริมถนนกาญจนาภิเษก เขตบางขุนเทียน กรุงเทพ, 05t แขวงบางนา เขตบางนา กรุงเทพ, 10t แขวงคลองจั่น เขตบางกะปิ กรุงเทพ, 11t แขวงดินแดง เขตดินแดง กรุงเทพ, 12t แขวงช่องนนทรี เขตยานนาวา กรุงเทพ, 50t ริมถนนพระรามสี่, เขตปทุมวัน, กรุงเทพ, 52t ริมถนนอินทรพิทักษ์ เขตธนบุรี กรุงเทพ, 53t ริมถนนลาดพร้าว เขตวังทองหลาง กรุงเทพ, 54t ริมถนนดินแดง เขตดินแดง กรุงเทพ, 59t แขวงพญาไท เขตพญาไท กรุงเทพ, 61t แขวงพลับพลา เขตวังทองหลาง กรุงเทพ
2020-07-20 08:00:00	,15,31,12,18,17,19,25,19,20,23,4,11
2020-07-20 09:00:00	,15,30,13,23,18,18,20,16,16,24,5,14
2020-07-20 10:00:00	,20,25,10,23,18,15,22,19,12,33,10,20
2020-07-20 11:00:00	,22,19,8,24,16,10,22,25,17,27,20,18
2020-07-20 12:00:00	,17,16,9,18,14,9,21,16,16,33,18,15
2020-07-20 13:00:00	,12,15,9,13,13,6,18,10,18,24,-,17
2020-07-20 14:00:00	,15,12,6,17,12,11,27,15,15,17,-,15
2020-07-20 15:00:00	,15,15,5,7,13,22,25,20,13,12,-,16
2020-07-20 16:00:00	,21,14,9,10,16,21,22,24,19,16,13,17
2020-07-20 17:00:00	,18,14,15,14,20,22,28,21,16,21,19,20
2020-07-20 18:00:00	,19,18,12,24,22,23,27,25,20,28,27,18
2020-07-20 19:00:00	,10,21,10,29,19,16,19,18,18,30,18,15
2020-07-20 20:00:00	,17,26,12,23,18,13,17,19,23,24,16,20
2020-07-20 21:00:00	,20,22,14,15,18,14,22,22,20,25,9,22
2020-07-20 22:00:00	,16,18,18,10,19,18,21,20,15,24,10,17
2020-07-20 23:00:00	,25,22,15,14,18,23,25,22,13,25,6,12
2020-07-21 00:00:00	,19,21,20,17,17,25,21,22,14,19,5,19
2020-07-21 01:00:00	,22,23,19,19,19,25,25,20,13,23,8,20
2020-07-21 02:00:00	,19,20,23,13,20,20,26,18,12,23,14,18
2020-07-21 03:00:00	,5,15,12,13,15,22,13,12,13,20,16,21
2020-07-21 04:00:00	,4,11,7,11,9,16,16,12,15,17,12,14
2020-07-21 05:00:00	,8,16,10,6,6,15,10,10,12,16,8,12
2020-07-21 06:00:00	,8,16,10,15,7,16,14,12,22,14,5,13
2020-07-21 07:00:00	,15,15,16,16,13,21,26,13,20,20,8,14
2020-07-21 08:00:00	,20,20,14,20,17,19,27,19,16,25,17,20
2020-07-21 09:00:00	,17,23,11,25,19,16,25,17,16,33,17,23
2020-07-21 10:00:00	,6,22,26,24,18,14,22,20,17,37,20,18
2020-07-21 11:00:00	,19,24,9,26,16,14,25,17,18,27,22,15
2020-07-21 12:00:00	,19,31,9,25,12,-,27,18,21,20,13,22,
